title|released|author|url|content|platform
Pemprov DKI Gelar FGD Pengaturan Jam Masuk Kantor Pekan Depan|10/05/2023 12:40 WIB|Tiara Aliya Azzahra|https://news.detik.com/berita/d-6713085/pemprov-dki-gelar-fgd-pengaturan-jam-masuk-kantor-pekan-depan|"Pemprov DKI Jakarta berencana menggelar focus group discussion (FGD) untuk membahas mengenai pembagian jam masuk kantor. FGD dijadwalkan digelar pekan depan.""Rencananya tanggal 17 minggu depan,"" kata Kepala Dinas Perhubungan DKI Jakarta Syafrin Liputo di Balai Kota DKI Jakarta, Jalan Medan Merdeka Selatan, Rabu (10/5/2023).Syafrin berharap FGD pekan depan dapat membahas lebih detail mengenai pengaturan jam kerja sebagai upaya pengentasan kemacetan. Meskipun memiliki usulan tersendiri, Pemprov DKI Jakarta tetap terbuka menerima saran beserta masukan terkait penanganan kemacetan.                ""Tentu ini kita harapkan dibahas lebih detail pada peaksanaan FGD penanganan kemacetan nanti. Tentu kami juga terbuka untuk menerima saran, masukan yang sifatnya konstruktif agar pemecahan permasalahan terkait kemacetan bisa diatasi bersama-sama,"" jelasnya.Syafrin menjelaskan nantinya para stakeholder terkait bakal diajak duduk bersama untuk berdiskusi dalam forum tersebut. Mulai dari asosiasi pengelola gedung, operator angkutan umum, non-govermental organization (NGO) hingga asosiasi pengusaha Indonesia.""Sehingga kita bisa mendapatkan gambaran utuh terkait pengaturan jam kerja,"" ucapnya.Selanjutnya Dinas Perhubungan (Dishub) DKI Jakarta memberikan gambaran kondisi kemacetan di Kota Jakarta. Saat ini, tingkat kemacetan di Jakarta meningkat menjadi 53%.Hal tersebut berdasarkan survei Tomtom Traffic Index yang menempatkan Jakarta di peringkat ke-29 dari 389 kota termacet di dunia. Angka tersebut mengalami peningkatan dibandingkan pada 2021, ketika Jakarta berada di urutan ke-46 kota termacet di dunia dengan tingkat kemacetan 34%.""Tentu indeks yang digunakan itu basisnya itu sekarang rata-rata kemacetan kita di 53%. Jadi artinya, kita harapkan kita dengan berbagai upaya ini bisa kita tekan,"" Syafrin Liputo, Rabu (5/4/2023).Di samping itu, Syafrin menyampaikan setiap tahun Dishub menambah kapasitas jalan hingga 0,01%. Namun, upaya tersebut tak cukup membendung volume lalu lintas di jalanan Kota Jakarta.Pemprov DKI Jakarta diketahui berencana menggelar focus group discussion (FGD) membahas mengenai pembagian jam masuk kantor. Heru Budi Hartono mengatakan nantinya FGD akan mengundang berbagai pihak terkait, mulai penggiat transportasi, asosiasi pengusaha, hingga Polda Metro Jaya.""Lagi dibahas sama Dinas Perhubungan. FGD segera. Saya sudah minta, lagi disusun tokoh-tokohnya dan pegiatnya,"" kata Heru saat ditemui di Balai Kota DKI Jakarta, Jalan Medan Merdeka Selatan, Jakarta Pusat, Rabu (3/5/2023).Diketahui, Pemprov DKI telah memiliki konsep pengaturan jam masuk kerja bagi karyawan. Jam masuk kerja dibagi menjadi dua sesi, yakni pukul 08.00 dan 10.00 WIB."|detik
Panglima TNI soal Pengamanan KTT di Labuan Bajo: Aman dan Tak Ada Hambatan|10/05/2023 12:39 WIB|Eva Safitri|https://news.detik.com/berita/d-6713083/panglima-tni-soal-pengamanan-ktt-di-labuan-bajo-aman-dan-tak-ada-hambatan|"Panglima TNI Laksamana Yudo Margono melaporkan terkait kondisi keamanan sejauh ini terkait kegiatan Konferensi Tingkat Tinggi (KTT) ke-42 ASEAN di Labuan Bajo. Dia menyebut tidak ada hambatan sejauh ini.Yudo memastikan pengamanan yang dilakukan sejauh ini sesuai arahan Presiden Jokowi untuk tidak mengganggu lalu lintas masyarakat. Dia mengatakan masyarakat tidak ada yang terganggu, bahkan antusias melihat para kepala negara melintas.""Kemarin sudah kita evaluasi, seperti kata beliau (Jokowi) bahwa kita tetap jangan mengganggu masyarakat saat melintas. Saat melintas saja silakan disetop, tapi begitu lewat sudah aman dan cairkan kembali,"" kata Yudo kepada wartawan di Dermaga Marina, Labuan Bajo, NTT, Rabu (10/5/2023).                ""Termasuk para prajurit di jalan juga humanis, masyarakat di jalan juga semuanya mendukung, tadi saat kepala negara melintas juga masyarakat sangat antusias, mudah-mudahan ini ranah yang baik bahwa kegiatan inn tidak mengganggu aktivitas masyarakat,"" lanjutnya.Yudo mengatakan sejauh ini tidak ada hambatan dalam proses pengamanan. Pihaknya memastikan evaluasi terus dilakukan.""Alhamdulillah sampai saat ini tidak ada hambatan, dan karena kemarin sudah kita sampaikan juga kepada seluruh jajaran kita evaluasi, mulai dari awal sampai tadi pagi kita monitor semuanya, mudah-mudahan bisa sampai akhir kita laksanakan pengamanan dengan baik,"" ujarnya."|detik
Hal Memberatkan Vonis AKBP Dody: Rusak Kepercayaan Publik ke Polri|10/05/2023 12:37 WIB|Silvia Ng|https://news.detik.com/berita/d-6713081/hal-memberatkan-vonis-akbp-dody-rusak-kepercayaan-publik-ke-polri|"Mantan Kapolres Bukittinggi AKBP Dody Prawiranegara divonis 17 tahun penjara terkait kasus narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa. Hakim mengatakan perbuatan Dody bertentangan dengan program pemerintah memberantas narkotika.""Perbuatan terdakwa bertentangan dengan program pemerintah yang sedang giat-giatnya memberantas narkotika. Perbuatan terdakwa meresahkan masyarakat,"" ucap ketua majelis Jon Sarman saat membacakan amar putusan di PN Jakarta Barat, Rabu (10/5/2023).Hal memberatkan lainnya ialah Dody merupakan anggota kepolisian tapi melibatkan diri dalam peredaran narkotika. Dody dinilai tidak mencerminkan anggota Polri yang baik di masyarakat.                ""Terdakwa merupakan anggota kepolisian dengan jabatan Kapolres Bukittinggi seharusnya memberantas peredaran narkotika namun terdakwa melibatkan diri dalam peredaran narkotika sehingga tidak mencerminkan aparat penegak hukum yang baik di masyarakat,"" ujar hakim Jon.Hakim juga menyatakan perbuatan Dody telah merusak kepercayaan publik terhadap institusi Polri.""Perbuatan terdakwa telah merusak kepercayaan publik terhadap aparat penegak hukum khususnya Kepolisian Republik Indonesia,"" tutur Jon.Sebelumnya, mantan Kapolres Bukittinggi AKBP Dody Prawiranegara dinyatakan bersalah dalam kasus narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa. Dody Prawiranegara divonis penjara.""Mengadili, menyatakan terdakwa Dody Prawiranegara telah terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana,"" kata hakim ketua Jon Sarman Saragih saat membacakan putusan di PN Jakbar, Rabu (10/5).""Menjatuhkan pidana terhadap terdakwa Dody Prawiranegara dengan pidana 17 tahun penjara,"" sambungnya.Dody juga diminta untuk membayar denda Rp 2 miliar subsider 6 bulan. Hakim menyatakan Dody bersalah melanggar Pasal 114 ayat 2 Undang-Undang Nomor 35 Tahun 2009 tentang Narkotika juncto Pasal 55 ayat 1 ke-1 KUHP."|detik
Kebakaran RSUD Abepura Jayapura: Awal Mula hingga Jumlah Korban|10/05/2023 12:34 WIB|Tim detikSulsel|https://news.detik.com/berita/d-6713074/kebakaran-rsud-abepura-jayapura-awal-mula-hingga-jumlah-korban|"Kebakaran melanda RSUD Abepura Jayapura pada Selasa, 9 Mei 2023. Sebanyak tiga orang dilaporkan tewas akibat kebakaran tersebut. Api terlihat membubung tinggi saat insiden itu terjadi.Lalu, bagaimana awal mula kebakaran di RSUD Abepura tersebut? Simak informasinya di bawah ini.Dilansir detikSulsel, api berasal dari lantai dua gedung RSUD Abepura, Jayapura, Papua. Sementara itu, lantai satu gedung merupakan IGD. Kebakaran dilaporkan terjadi pada Selasa (9/5/2023) sekitar pukul 14.49 WIT.                ""Berawal dari lantai dua di atas ruang IGD rumah sakit. Disinyalir ruangan itu merupakan gudang penyimpanan barang dan data-data. Tidak jelas apakah barang farmasi atau yang sifatnya administrasi,"" ujar Kabid Damkar Kota Jayapura Margaretha Veronika Kirana, Selasa (9/5/2023).Dalam insiden ini, seluruh lantai dua gedung rumah sakit hangus terbakar. Api bahkan sempat merambat ke gedung perawatan pasien bersalin.""Lantai dua secara keseluruhan terbakar. Merambat ke ruangan bersalin tapi bagian atasnya saja tidak sampai berdampak ke kamar bersalin,"" imbuhnya.Kabid Damkar Kota Jayapura Margaretha Veronika Kirana mengatakan tiga orang dilaporkan tewas dalam insiden kebakaran di RSUD Abepura. Namun, identitas lengkap korban belum diketahui.""Ada informasi ada korban meninggal dunia itu tiga orang. Terdiri dari satu wanita, dua pria,"" kata Margaretha saat dikonfirmasi detikcom, Selasa (9/5).Margaretha mengaku belum mengetahui apakah korban tewas merupakan pasien atau pengunjung. Dia menyebut identitas lengkap korban menjadi ranah kepolisian.""Kami belum dapat informasi karena itu menjadi ranah dari teman-teman kepolisian. Tapi apakah itu keluarga pasien atau pasien sendiri kami belum tahu,"" ujarnya.Sebanyak lima mobil armada diterjunkan untuk memadamkan api di lokasi kebakaran RSUD Abepura, Jayapura. Kabid Damkar Kota Jayapura Margaretha Veronika Kirana menyebut ada 54 personel yang turut serta dalam pemadaman tersebut.""Dari Damkar Kota Jayapura menurunkan 2 mobil suplai, 3 mobil penyemprot. Personel yang turun kurang lebih 54 orang,"" katanya, Selasa (9/5/2023).""Kami juga dibantu oleh AWC milik Brimob, AWC milik Polresta, kemudian mobil pemadam kebakaran milik Angkatan Laut,"" imbuhnya.Api berhasil dikendalikan pada Selasa (9/5/2023) pukul 16.30 WIT. Para petugas langsung melakukan pendinginan di lokasi kebakaran RSUD Abepura Jayapura.""Kemudian tadi jam 16.30 WIT itu api berhasil kami kendalikan sampai dengan sekarang kami masih ada di lokasi melakukan pendinginan secara menyeluruh,"" terang Kabid Damkar Kota Jayapura Margaretha Veronika Kirana, Selasa (9/5/2023)."|detik
Kenapa Peringkat Kebebasan Pers di Jepang Sangat Rendah?|10/05/2023 12:30 WIB|Deutsche Welle (DW)|https://news.detik.com/dw/d-6713065/kenapa-peringkat-kebebasan-pers-di-jepang-sangat-rendah|"Jepang mungkin unggul di bidang manga dan teknologi. Namun di bidang kebebasan pers, peringkat negara ini tergolong rendah. Dalam Indeks Kebebasan Pers Dunia 2023, Jepang berada di urutan ke-68 dari 180 negara dan wilayah yang disurvei untuk studi tahunan Reporters Without Borders.Ini berarti, negara dengan peringkat ekonomi terbesar ketiga di dunia ini berada di bagian bawah negara-negara G7 dalam hal kebebasan pers, dan berada di antara Lesotho dan Panama.""Jepang, negara demokrasi parlementer, menjunjung tinggi prinsip media dan pluralisme,"" kata studi yang diterbitkan pada 3 Mei itu. ""Namun, beratnya tradisi, kepentingan ekonomi, tekanan politik, dan ketidaksetaraan gender menghalangi jurnalis untuk sepenuhnya menjalankan peran mereka dalam menuntut transparansi dari pemerintah.""                Norwegia menduduki puncak indeks Reporters Without Borders yang berbasis di Paris selama tujuh tahun berturut-turut, dengan Irlandia di tempat kedua. Jerman berada di posisi ke-21, turun dari posisi ke-16 pada studi sebelumnya. Korea Utara menduduki peringkat terakhir dari 180 negara. Sementara Cina di posisi 179, turun empat peringkat dari laporan 2022, dan Vietnam berada di peringkat ke-178.Rendahnya kebebasan pers di Jepang salah satunya dinilai karena adanya sistem klub pers yang disetujui pemerintah bagi tiap-tiap kementeriannya. Selain itu, ada pula kecenderungan media untuk melakukan sensor sendiri saat ada tekanan sekecil apa pun dari pemerintah atau mitra bisnis yang berpengaruh, menurut akademisi dan jurnalis. Itulah yang membuat Jepang sangat tertinggal di belakang negara-negara seperti Liberia, Bosnia-Herzegovina, dan Burkina Faso.""Kebebasan berbicara dijamin di Jepang berdasarkan Pasal 21 Konstitusi, tetapi ada masalah - seperti sistem klub pers - itulah sebabnya Jepang mendapat peringkat sangat rendah dalam indeks,"" kata Renge Jibu, profesor di Tokyo Institute of Technology dan anggota dari Japan Association of Media, Journalism and Communication Studies.Keberadaan Klub Wartawan atau yang disebut ""Kisha kurabu"" dapat ditelusuri kembali hingga ke tahun 1890 dan larangan akses wartawan yang diberlakukan oleh kekaisaran saat itu. Sebagai tanggapannya, para pun jurnalis bersatu, dengan dukungan perusahaan surat kabar, dan membentuk klub pers pertama dan melobi untuk mendapatkan akses.Klub-klub ini umumnya hanya terdiri dari jurnalis yang bekerja di outlet media besar Jepang. Para anggotanya memiliki akses eksklusif ke sumber-sumber resmi, dan untuk mempertahankan akses tersebut mereka harus mematuhi garis haluan dari pemerintah.Terlepas dari tekanan dari media asing saat ini, sistem klub kisha tetap efektif sejak saat itu. Sistem ini memberikan politisi dan birokrat kekuatan untuk menakut-nakuti jurnalis dan perusahaan media jika mereka melaporkan berita negatif atau tidak menyenangkan, ujar profesor Renge Jibu.""Kementerian akan mengatakan mereka ada keterbatasan ruang untuk wartawan dan ada kebutuhan untuk melakukan pemeriksaan latar belakang, tetapi di sisi lain klub kisha sudah menjadi kelaziman yang sekarang sulit untuk disangkal,"" katanya kepada DW.Bukan hanya politisi dan kementerian yang mampu membuat media tunduk pada ancaman pengucilan, kata Koichi Ishiyama yang juga adalah mantan jurnalis Associated Press dan The Times of London, sebelum akhirnya menjadi profesor ilmu studi media di Toin University of Yokohama.""Perusahaan bisa sama buruknya,"" kata Ishiyama. ""Saya pernah melakukan wawancara dengan perusahaan besar Jepang, dan eksekutif mereka menerangkan dengan sangat jelas bahwa mereka tidak akan bekerja sama dengan permintaan informasi atau komentar apa pun karena saya telah menulis sesuatu tentang perusahaan yang menurut mereka negatif.""Perusahaan besar juga dapat memberikan jenis tekanan lain kepada media, kata Ishiyama, seperti yang ditunjukkan oleh skandal yang sudah berlangsung lama tetapi sebagian besar diabaikan seputar mogul dunia hiburan Johnny Kitagawa.Majalah berita mingguan Shukan Bunshun pertama kali melaporkan pada tahun 1999 bahwa Kitagawa, pendiri agensi pencari bakat Johnny & Associates, melakukan pelecehan seksual terhadap calon bintang pop laki-laki.Takut kehilangan ketenaran dan kekayaan, tidak ada pemuda yang mau mengajukan pengaduan resmi ke polisi. Akibatnya, Kitagawa tetap bebas untuk melecehkan lebih banyak anak laki-laki sampai saat kematiannya pada Juli 2019.Meskipun aktivitas Kitagawa menjadi rahasia umum di dunia bisnis hiburan Jepang, media arus utama menutup-nutupi masalah tersebut. Perusahaan media mengatakan mereka tidak melihat adanya bukti kesalahan, dan kritikus mengatakan perusahaan ini tidak pernah mencari dengan cermat.""Media di sini membutuhkan bintang pop dan orang-orang 'berbakat' untuk tampil di program musik dan acara obrolan mereka, jadi mereka tidak pernah melaporkan tentang Kitagawa karena takut masuk daftar hitam,"" kata Ishiyama.""Dunia bisnis di sini sangat saling terhubung sehingga laporan tentang Kitagawa bisa berarti mereka kehilangan iklan, sponsor, dan akses ke bintang, jadi mereka diam saja.""Seorang jurnalis Amerika yang telah bekerja untuk surat kabar Jepang selama 30 tahun mencatat bahwa budaya penyensoran diri media Jepang sifatnya jauh lebih dalam lagi.""Ini bukan jenis penyensoran resmi (seperti) yang kita lihat di Cina, Korea Utara, atau negara-negara lain yang berada di urutan paling bawah,"" kata jurnalis yang meminta untuk tidak disebutkan namanya karena takut kehilangan pekerjaan.""Dan itu bukan hanya penyensoran diri, yang berarti wartawan tidak mengajukan pertanyaan sulit â¦ Tidak ada suasana yang mendorong pembahasan isu-isu penting karena wartawan tahu bahwa jika mereka mengajukan pertanyaan sulit mereka dapat dihukum,"" katanya.Alhasil, media hanya melaporkan dengan tepat apa yang diinginkan oleh pemerintah dan korporasi besar berdasarkan pengarahan resmi. ""Dan itu, bagi saya, berarti media di sini sangat merugikan masyarakat.""ae/hp"|detik
OSO Ungkap Hanura Punya Usulan Cawapres untuk Ganjar, Siapa?|10/05/2023 12:29 WIB|Anggi Muliawati|https://news.detik.com/pemilu/d-6713064/oso-ungkap-hanura-punya-usulan-cawapres-untuk-ganjar-siapa|"Partai Hati Nurani Rakyat (Hanura) resmi mendukung Gubernur Jawa Tengah Ganjar Pranowo untuk maju sebagai Capres di Pilpres 2024. Sedangkan untuk Cawapres Ganjar, Hanura akan mengajukan dari kadernya.""Kalau kita mengajukan itu orang harus menjadi kader kita,"" kata Ketua Umum Partai Hanura Oesman Sapta Odang (OSO) di kantor KPU RI, Menteng, Jakarta Pusat, Rabu (10/5/2023).Namun, OSO mengatakan jika cawapres itu bukan dari Kader Hanura, tetap akan dianggap sebagai kader olehnya. Dia mengatakan Cawapres itu akan otomatis menjadi Kader Hanura.                ""Kalau kita mengajukan itu orang dalam hati kita udah jadi kader kita. Bahwa dia tidak mendaftar sebagi kader kita ya nggak apa-apa,"" kata dia.OSO mengatakan Hanura sendiri sudah mempertimbangkan sosok-sosok menjadi Cawapres Ganjar. Namun, OSO enggan untuk menjelaskan lebih rinci, sebab dia menilai hal itu akan mengecilkan sosok yang lain.""Iya sosoknya itukan sudah kita pertimbangkan, sosok-sosoknya tidak perlu dijelaskan. Nanti kalau saya jelaskan, saya seperti mengecilkan sosok yang lain. Itu tidak benar,"" ungkapnya.""Calon-calon itu biarkan saja dia menjadi calon. Tapi saya mencalonkan suatu yang rakyat senang,"" sambung dia.Meski begitu, OSO mengatakan tidak ada yang salah jika ada usulan-usulan nama dari berbagai pihak untuk menjadi Cawapres Ganjar. Dia berkata yang terpenting Cawapres Ganjar merupakan sosok yang dapat membuat masyarakat senang.""Ada Erick Thohir, ada Sandi Uno, adek-adek saya ini, anak muda yang sekarang. Kenapa? Salahnya di mana kalau dia mau calonkan juga? Terus siapa lagi yang mau disebut? Ada Ridwan Kamil. Ini yang caleg-caleg. Itu caleg. Ada Khofifah, ada Mahfud Md. Ada lagi siapa. Bahkan presiden juga menyebutkan wakil itu Prabowo Subianto. Itu sah-sah saja kalau orang menyebut itu,"" tuturnya.Lihat juga Video: Adu Argumen Kubu Ganjar Vs Kubu Anies soal Jokowi Jangan Cawe-cawe[Gambas:Video 20detik]"|detik
Cerita Saksi soal Peristiwa Leher Siswi SMP Disayat di Halte TransJ CSW|10/05/2023 12:28 WIB|Muhammad Fariz At Thariqi|https://news.detik.com/berita/d-6713063/cerita-saksi-soal-peristiwa-leher-siswi-smp-disayat-di-halte-transj-csw|"Seorang warga menceritakan peristiwa siswi SMP inisial NS (16) disayat di lehernya oleh anak inisial BS (16) di Halte TransJakarta CSW, Kebayoran Baru, Jakarta Selatan (Jaksel). Menurut warga, peristiwa sayatan itu terjadi di depan kedai kopi yang berada di halte.""Iya benar, kejadiannya di depan kedai kopi itu, persis di samping indomaret point coffee. Siang sekitar jam 12.30 WIB siang. Korban itu katanya lagi antre beli kopi itu,"" ujar saksi mata bernama Mulyadi (35) saat ditemui di lokasi, Rabu (10/5/2023).Saat kejadian, Mulyadi mengatakan sedang membersihkan kaca di sepanjang halte CSW pada lantai 2. Lalu, ia terkejut mendengar suara keramaian di lokasi.                ""Lagi ngelap kaca tiba-tiba kok rame-rame ada apa. Pas saya liat ke lokasi korban udah bercucuran darah,"" ujarnya.Saat korban sedang mengalami pendarahan, Mulyadi mengatakan saksi di sekitar haltetidak langsung memberikan pertolongan pertama. Menurutnya, mereka tidak cukup berani karena luka korban yang cukup dalam.""Jadi orang-orang yang ngelihat tuh pada bingung mau diapain korbannya. Kayaknya pada enggak berani soalnya lukanya parah. Jujur saya juga enggak berani sih keliatannya emang parah lukanya,"" tuturnya.Mulyadi menuturkan saat mengalami pendarahan, korban menangis sejadi-jadinya. Ia melihat korban terduduk dengan darah yang keluar dari lehernya.""Saya liat dia (korban) nangis kenceng sambil duduk. Darahnya juga mulai bercucuran,"" tuturnya.Tak lama kemudian, Mulyadi menuturkan korban didatangi petugas untuk dibawa ke ruang serba guna dan dibantu juga oleh beberapa saksi mata. Dengan harapan, luka sayatan itu tidak terkena kotoran.""Enggak lama kemudian ada petugas dateng bawa korban ke ruang serba guna bareng saksi mata, katanya biar lukanya enggak kena kotoran debu,"" tuturnya.Pedagang kopi di tempat kejadian tersebut, Echa (24) membenarkan kejadian tersebut. Namun, saat kejadian tersebut ia sedang tidak di TKP.""Iya bener kejadiannya di sini. Cuman pas itu saya lagi enggak di TKP soalnya lagi bukan shift saya,"" ujarnya.Echa membenarkan jika pisau lipat milik kedai kopi digunakan pelaku untuk menyayat korban. Ia mengatakan pisau lipat itu biasa dipakai untuk keperluan dagangannya.""Iya bener pisaunya punya kita. Emang biasa kita pakai,"" tutur Echa.Tonton juga Video: Balita Dilempari Piring-Disayat Pisau oleh Ibu Kandung di Tasikmalaya[Gambas:Video 20detik]"|detik
Kerajinan Mutiara Hasil TJSL Pertamina Pukau Para Menteri di ASEAN Summit|10/05/2023 12:28 WIB|Yudistira Imandiar|https://news.detik.com/berita/d-6713062/kerajinan-mutiara-hasil-tjsl-pertamina-pukau-para-menteri-di-asean-summit|"Hari pertama pembukaan side event Asean Summit 2023 di Waterfront Labuan Bajo, booth Pertamina dibanjiri kunjungan Menteri Kabinet Indonesia Maju.Menteri BUMN Erick Thohir, Menteri Perdagangan Zulkifli Hasan, Menteri PUPR Basuki Hadimulno, Menteri Parekraf Sandiaga Uno, dan Wakil Menteri Parekraf Angela Tanoesoedibjo mampir ke booth Pertamina, Selasa (9/5).Dalam kunjungan secara bergiliran tersebut, rombongan menyampaikan apresiasi atas program Desa Wisata Pertamina yang ditampilkan dalam showcase, sepeda bambu, serta kehadiran UMKM binaan Pertamina yang membawa produk unggulan.                ""Kementerian BUMN, memberikan pembinaan kepada UMKM di Indonesia melalui Rumah BUMN, ini Rumah BUMN Pertamina yang produknya bagus-bagus. Ini salah satunya mutiara produk mitra binaan Rumah BUMN Pertamina Lombok Timur,"" jelas Menteri BUMN Erick Thohir saat menjelaskan kepada Menteri Perdagangan Zulkifli Hasan seperti dikutip dalam keterangan tertulis, Rabu (10/5/2023).Mitra Binaan Pertamina yang dipromosikan oleh Menteri BUMN adalah D'etnick, UMKM yang bergerak di bidang pembuatan kerajinan perhiasan mutiara. Produknya telah dipasarkan melalui online dan offline. D'etnick berdiri sejak Agustus 2015 dan sekarang sudah bekerja sama dengan instansi terkait seperti Dinas Perikanan dan Kelautan dalam pengembangan budidaya mutiara.Kerajinan mutiara D'etnick merupakan karya otentik perajin lokal, dengan bahan utama mutiara dan perak lombok, serta desain etnik berbasis budaya lokal.Sementara itu, Wamenparekraf Angela Tanoesoedibjo juga mengapresiasi produk UMKM maupun program TJSL yang digulirkan Pertamina. Angela pun mendukung hadirnya sepeda bambu sebagai kendaraan ramah lingkungan.VP Corporate Communication Pertamina Fadjar Djoko Santoso berharap momentum berharga yang diberikan kepada para UMKM dapat dimanfaatkan dengan baik, mengingat kegiatan ini banyak dihadiri oleh tamu dari berbagai negara yang tentu saja akan memberikan peluang bagi mitra binaan untuk mengenalkan diri dan potensinya pada dunia.""Dengan ditampilkannya berbagai produk unggulan UMKM pada ajang ini, menjadi salah satu upaya Pertamina dalam meningkatkan branding UMKM binaannya,"" ungkap Fadjar.Produk UMKM yang ditampilkan merupakan produk yang memiliki kualitas dengan packaging terbaik dan telah melewati proses kurasi. Tujuannya, terang Fadjar, agar para tamu negara maupun wisatawan tertarik memilikinya dan membangun persepsi yang baik terhadap produk UMKM, sehingga promosi produk menuju global dapat terwujud.""Melalui event ini, Pertamina terus berupaya mempromosikan kepada dunia agar produk UMKM binaan semakin dikenal luas, dan dapat memberikan dampak pada peningkatan citra positif Indonesia dimata dunia,"" imbuh Fadjar."|detik
AKBP Dody Acungkan Jari Usai Divonis 17 Tahun Bui: Saya Akan Banding!|10/05/2023 12:28 WIB|Silvia Ng|https://news.detik.com/berita/d-6713061/akbp-dody-acungkan-jari-usai-divonis-17-tahun-bui-saya-akan-banding|"Mantan Kapolres Bukittinggi AKBP Dody Prawiranegara divonis 17 tahun penjara dan denda Rp 2 miliar subsider 6 bulan penjara dalam kasus peredaran narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa. Dody langsung melawan.""Saya akan banding. Saya akan buktikan keadilan itu ada,"" ucap Dody kepada wartawan seusai sidang vonis di PN Jakarta Barat, Rabu (10/5/2023).Dody menyampaikan hal tersebut sambil mengacungkan jari telunjuk. Dia mengaku dikorbankan.                ""Saya akan beri tahu kepada seluruh anggota Polri. Ini adalah contoh bahwa saya dikorbankan. Terima kasih,"" ujarnya.Sebelumnya, AKBP Dody Prawiranegara dinyatakan bersalah dalam kasus narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa. Dody Prawiranegara divonis 17 tahun penjara.""Mengadili, menyatakan terdakwa Dody Prawiranegara telah terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana,"" kata hakim ketua Jon Sarman Saragih saat membacakan putusan di PN Jakbar, Rabu (10/5/2023).""Menjatuhkan pidana terhadap terdakwa Dody Prawiranegara dengan pidana 17 tahun penjara,"" sambungnya.Dody juga diminta membayar denda Rp 2 miliar subsider 6 bulan. Hakim menyatakan Dody bersalah melanggar Pasal 114 ayat 2 Undang-Undang Nomor 35 Tahun 2009 tentang Narkotika juncto Pasal 55 ayat 1 ke-1 KUHP."|detik
Orang Dekat Tegaskan Wiranto Tak Jadi Gabung PAN|10/05/2023 12:24 WIB|Firda Cynthia Anggrainy|https://news.detik.com/pemilu/d-6713055/orang-dekat-tegaskan-wiranto-tak-jadi-gabung-pan|"Mantan Ketua Umum (Ketum) Partai Hanura Wiranto sempat dikabarkan akan bergabung ke PAN. Orang dekat Wiranto, Adi Warman, menegaskan Wiranto batal bergabung PAN.""Bapak (Wiranto) tidak jadi bergabung ke PAN,"" kata Adi kepada wartawan, Rabu (10/5/2023).Adi menegaskan Wiranto tak bermanuver mendekati partai politik (parpol) mana pun saat ini. Dia menyinggung pertemuan Wiranto dengan Ketum Gerindra sekaligus Menteri Pertahanan Prabowo Subianto merupakan sekadar kunjungan balasan.                ""Saya tegaskan bapak tidak mendekati partai politik apa pun. Kegiatan beliau sebagai Ketua Dewan Pertimbangan Presiden menyambangi Pak Prabowo sebagai kunjungan balasan yang tentunya menyerap aspirasi partai politik menjelang pemilu,"" ujarnya.Selain itu, Adi yang juga kuasa hukum Wiranto menyebut Wiranto juga menjembatani beberapa eks kader Hanura di 'gerbong'-nya kepada Prabowo. Demikian pula kepada PPP yang juga sempat disambangi Wiranto pada beberapa waktu lalu.""Dan sekaligus memperkenalkan atau mengantarkan beberapa kader potensial eks Partai Hanura ke Gerinda. Begitu pun saat menghadiri halalbihalal DPP PPP baru-baru ini,"" kata dia.Simak juga Video: Wiranto Bertemu Mardiono, Serahkan Daftar Caleg ke DPP PPP[Gambas:Video 20detik]"|detik
